DeviceID,KilowattHours,TStamp
4,0.0332723,2019-12-09 22:37
4,0.0243243,2019-12-09 22:37
4,0.0216756,2019-12-09 22:37
4,0.0302558,2019-12-09 22:37
4,0.0244445,2019-12-09 22:37
4,0.0334744,2019-12-09 22:37
4,0.029055,2019-12-09 22:38
4,0.0269695,2019-12-09 22:38
4,0.0324487,2019-12-09 22:38
4,0.0275002,2019-12-09 22:38
4,0.0213707,2019-12-09 22:38
4,0.0239235,2019-12-09 22:38
4,0.0317681,2019-12-09 22:38
4,0.0216049,2019-12-09 22:38
4,0.0257268,2019-12-09 22:38
4,0.022353,2019-12-09 22:38
4,0.0311276,2019-12-09 22:38
4,0.0299955,2019-12-09 22:38
4,0.0274763,2019-12-09 22:39
4,0.0292566,2019-12-09 22:39
4,0.0313236,2019-12-09 22:39
4,0.029973,2019-12-09 22:39
4,0.0276415,2019-12-09 22:39
4,0.0208326,2019-12-09 22:39
4,0.027423,2019-12-09 22:39
4,0.0310085,2019-12-09 22:39
4,0.0314332,2019-12-09 22:39
4,0.0236823,2019-12-09 22:39
4,0.0233297,2019-12-09 22:39
4,0.0273439,2019-12-09 22:39
4,0.0244871,2019-12-09 22:40
4,0.030162,2019-12-09 22:40
4,0.0278396,2019-12-09 22:40
4,0.0216214,2019-12-09 22:40
4,0.0256487,2019-12-09 22:40
4,0.0229222,2019-12-09 22:40
4,0.0242152,2019-12-09 22:40
4,0.0262509,2019-12-09 22:40
4,0.0321739,2019-12-09 22:40
4,0.0246585,2019-12-09 22:40
4,0.0261282,2019-12-09 22:40
4,0.0250339,2019-12-09 22:40
4,0.0308264,2019-12-09 22:41
4,0.0311104,2019-12-09 22:41
4,0.0322165,2019-12-09 22:41
4,0.0300662,2019-12-09 22:41
4,0.0210704,2019-12-09 22:41
4,0.0228956,2019-12-09 22:41
4,0.0331444,2019-12-09 22:41
4,0.0235425,2019-12-09 22:41
4,0.0309086,2019-12-09 22:41
4,0.0217334,2019-12-09 22:41
4,0.0253191,2019-12-09 22:41
4,0.0310105,2019-12-09 22:41
4,0.0276025,2019-12-09 22:42
4,0.0269722,2019-12-09 22:42
4,0.025375,2019-12-09 22:42
4,0.0332651,2019-12-09 22:42
4,0.0260617,2019-12-09 22:42
4,0.0214625,2019-12-09 22:42
4,0.0308598,2019-12-09 22:42
4,0.0214462,2019-12-09 22:42
4,0.0270846,2019-12-09 22:42
4,0.0229302,2019-12-09 22:42
4,0.0321547,2019-12-09 22:42
4,0.0277757,2019-12-09 22:42
4,0.0250813,2019-12-09 22:43
4,0.02259,2019-12-09 22:43
4,0.0212398,2019-12-09 22:43
4,0.0267618,2019-12-09 22:43
4,0.032196,2019-12-09 22:43
4,0.0220464,2019-12-09 22:43
4,0.0243684,2019-12-09 22:43
4,0.0263282,2019-12-09 22:43
4,0.0295307,2019-12-09 22:43
4,0.0230104,2019-12-09 22:43
4,0.0290265,2019-12-09 22:43
4,0.0225884,2019-12-09 22:44
4,0.0295464,2019-12-09 22:44
4,0.0237026,2019-12-09 22:44
4,0.0208762,2019-12-09 22:44
4,0.0213239,2019-12-09 22:44
4,0.0242074,2019-12-09 22:44
4,0.0255332,2019-12-09 22:44
4,0.0292474,2019-12-09 22:44
4,0.0294695,2019-12-09 22:44
4,0.0235837,2019-12-09 22:44
4,0.0273418,2019-12-09 22:44
4,0.0271379,2019-12-09 22:44
4,0.0276416,2019-12-09 22:45
4,0.0323521,2019-12-09 22:45
4,0.0220026,2019-12-09 22:45
4,0.0229136,2019-12-09 22:45
4,0.026416,2019-12-09 22:45
4,0.0272933,2019-12-09 22:45
4,0.0276287,2019-12-09 22:45
4,0.0274169,2019-12-09 22:45
4,0.0243861,2019-12-09 22:45
4,0.0264311,2019-12-09 22:45
4,0.022545,2019-12-09 22:45
4,0.0242389,2019-12-09 22:45
4,0.0251169,2019-12-09 22:46
4,0.0243075,2019-12-09 22:46
4,0.0271313,2019-12-09 22:46
4,0.0207634,2019-12-09 22:46
4,0.0215525,2019-12-09 22:46
4,0.0246217,2019-12-09 22:46
4,0.0242325,2019-12-09 22:46
4,0.0221733,2019-12-09 22:46
4,0.0237614,2019-12-09 22:46
4,0.0333495,2019-12-09 22:46
4,0.0298663,2019-12-09 22:46
4,0.0268884,2019-12-09 22:46
4,0.023996,2019-12-09 22:47
4,0.0275259,2019-12-09 22:47
4,0.0267911,2019-12-09 22:47
4,0.0248296,2019-12-09 22:47
4,0.0299564,2019-12-09 22:47
4,0.0292649,2019-12-09 22:47
4,0.02842,2019-12-09 22:47
4,0.0239281,2019-12-09 22:47
4,0.0333364,2019-12-09 22:47
4,0.0241615,2019-12-09 22:47
4,0.0233031,2019-12-09 22:47
4,0.0286359,2019-12-09 22:47
4,0.0247143,2019-12-09 22:48
4,0.0304847,2019-12-09 22:48
4,0.0288735,2019-12-09 22:48
4,0.0325476,2019-12-09 22:48
4,0.0233676,2019-12-09 22:48
4,0.0296651,2019-12-09 22:48
4,0.029995,2019-12-09 22:48
4,0.0263149,2019-12-09 22:48
4,0.030911,2019-12-09 22:48
4,0.0243472,2019-12-09 22:48
4,0.0309096,2019-12-09 22:48
4,0.0259985,2019-12-09 22:48
4,0.0205413,2019-12-09 22:49
